,Company,Symbol,Weight,Sector,Sub Sector,Headquarters Location,Date Added,Founded
165,Eaton Corp. Plc,ETN,0.139675,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1911
166,eBay Inc.,EBAY,0.126174,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1995
167,Ecolab Inc.,ECL,0.17344,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31 00:00:00,
168,Edison International,EIX,0.086427,Utilities,Electric Utilities,"Rosemead, California",,1886
169,Edwards Lifesciences Corporation,EW,0.143769,Health Care,Health Care Equipment,"Irvine, California",2011-04-01 00:00:00,
170,Electronic Arts Inc.,EA,0.124032,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22 00:00:00,
171,Eli Lilly and Company,LLY,0.498757,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31 00:00:00,1876
172,Emerson Electric Co.,EMR,0.177349,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31 00:00:00,1890
173,Entergy Corporation,ETR,0.06986,Utilities,Electric Utilities,"New Orleans, Louisiana",,1913
174,EOG Resources Inc.,EOG,0.26171,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02 00:00:00,
175,Equifax Inc.,EFX,0.05275,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19 00:00:00,
176,Equinix Inc.,EQIX,0.139514,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20 00:00:00,
177,Equity Residential,EQR,0.114202,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03 00:00:00,
178,Essex Property Trust Inc.,ESS,0.074997,Real Estate,Residential REITs,"Palo Alto, California",2014-04-02 00:00:00,
179,Estee Lauder Companies Inc. Class A,EL,0.128442,Consumer Staples,Personal Products,"New York, New York",2006-01-05 00:00:00,
180,Everest Re Group Ltd.,RE,0.040043,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19 00:00:00,
181,Evergy Inc.,EVRG,0.069407,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05 00:00:00,1909
182,Eversource Energy,ES,0.094798,Utilities,Multi-Utilities,"Springfield, Massachusetts",,1966
183,Exelon Corporation,EXC,0.199463,Utilities,Multi-Utilities,"Chicago, Illinois",,2000
184,Expedia Group Inc.,EXPE,0.062694,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02 00:00:00,
185,Expeditors International of Washington Inc.,EXPD,0.054552,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10 00:00:00,
186,Extra Space Storage Inc.,EXR,0.052223,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19 00:00:00,
187,Exxon Mobil Corporation,XOM,1.398346,Energy,Integrated Oil & Gas,"Irving, Texas",,1999
188,F5 Networks Inc.,FFIV,0.045414,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20 00:00:00,1996
189,Facebook Inc. Class A,FB,1.61073,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23 00:00:00,
190,Fastenal Company,FAST,0.070937,Industrials,Building Products,"Winona, Minnesota",2009-09-15 00:00:00,
191,Federal Realty Investment Trust,FRT,0.041058,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01 00:00:00,
192,FedEx Corporation,FDX,0.191043,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31 00:00:00,
193,Fidelity National Information Services Inc.,FIS,0.156134,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10 00:00:00,
194,Fifth Third Bancorp,FITB,0.077566,Financials,Regional Banks,"Cincinnati, Ohio",,1858
195,First Republic Bank,FRC,0.065252,Financials,Regional Banks,"San Francisco, California",2019-01-02 00:00:00,1985
196,FirstEnergy Corp.,FE,0.084769,Utilities,Electric Utilities,"Akron, Ohio",,1997
197,Fiserv Inc.,FISV,0.136974,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02 00:00:00,
198,FleetCor Technologies Inc.,FLT,0.076372,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",2018-06-20 00:00:00,2000
199,FLIR Systems Inc.,FLIR,0.027769,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02 00:00:00,
200,Flowserve Corporation,FLS,0.024738,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02 00:00:00,
201,Fluor Corporation,FLR,0.023522,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31 00:00:00,
202,FMC Corporation,FMC,0.048771,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19 00:00:00,
203,Foot Locker Inc.,FL,0.030415,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04 00:00:00,
204,Ford Motor Company,F,0.161382,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,1903
205,Fortinet Inc.,FTNT,0.047621,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11 00:00:00,2000
206,Fortive Corp.,FTV,0.094486,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01 00:00:00,
207,Fortune Brands Home & Security Inc.,FBHS,0.027841,Industrials,Building Products,"Deerfield, Illinois",2016-06-22 00:00:00,
208,Franklin Resources Inc.,BEN,0.042565,Financials,Asset Management & Custody Banks,"San Mateo, California",,1947
209,Freeport-McMoRan Inc.,FCX,0.076814,Materials,Copper,"Phoenix, Arizona",,1912
210,Gap Inc.,GPS,0.025421,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31 00:00:00,
211,Garmin Ltd.,GRMN,0.036468,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12 00:00:00,
212,Gartner Inc.,IT,0.052774,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05 00:00:00,
213,General Dynamics Corporation,GD,0.210235,Industrials,Aerospace & Defense,"Falls Church, Virginia",,1899
214,General Electric Company,GE,0.356935,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,1892
215,General Mills Inc.,GIS,0.114193,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31 00:00:00,1856
216,General Motors Company,GM,0.22672,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06 00:00:00,
217,Genuine Parts Company,GPC,0.063593,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31 00:00:00,1925
218,Gilead Sciences Inc.,GILD,0.399752,Health Care,Biotechnology,"Foster City, California",2004-07-01 00:00:00,
219,Global Payments Inc.,GPN,0.080085,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25 00:00:00,
220,Goldman Sachs Group Inc.,GS,0.28518,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22 00:00:00,
221,Goodyear Tire & Rubber Company,GT,0.023717,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,1898
222,H&R Block Inc.,HRB,0.023891,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",1986-11-30 00:00:00,
223,Halliburton Company,HAL,0.122596,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1919
224,Hanesbrands Inc.,HBI,0.023317,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20 00:00:00,
225,Harley-Davidson Inc.,HOG,0.028095,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,1903
226,Harris Corporation,HRS,0.074644,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22 00:00:00,
227,Hartford Financial Services Group Inc.,HIG,0.072744,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,
228,Hasbro Inc.,HAS,0.046349,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30 00:00:00,
229,HCA Healthcare Inc,HCA,0.160007,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27 00:00:00,
230,HCP Inc.,HCP,0.063751,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31 00:00:00,
231,Helmerich & Payne Inc.,HP,0.026431,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[7]",2010-03-01 00:00:00,
232,Henry Schein Inc.,HSIC,0.056002,Health Care,Health Care Distributors,"Melville, New York",2015-03-17 00:00:00,
233,Hershey Company,HSY,0.067964,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,1894
234,Hess Corporation,HES,0.058669,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31 00:00:00,
235,Hewlett Packard Enterprise Co.,HPE,0.093004,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02 00:00:00,
236,Hilton Worldwide Holdings Inc,HLT,0.097175,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19 00:00:00,
237,HollyFrontier Corporation,HFC,0.039458,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",2018-06-18 00:00:00,1947
238,Hologic Inc.,HOLX,0.05303,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30 00:00:00,
239,Home Depot Inc.,HD,0.931647,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31 00:00:00,
240,Honeywell International Inc.,HON,0.468603,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31 00:00:00,1906
241,Hormel Foods Corporation,HRL,0.053243,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04 00:00:00,
242,Host Hotels & Resorts Inc.,HST,0.059177,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20 00:00:00,
243,HP Inc.,HPQ,0.15085,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31 00:00:00,1939 (2015)
244,Humana Inc.,HUM,0.178181,Health Care,Managed Health Care,"Louisville, Kentucky",,1961
245,Huntington Bancshares Incorporated,HBAN,0.062874,Financials,Regional Banks,"Columbus, Ohio",,1866
246,Huntington Ingalls Industries Inc.,HII,0.038873,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03 00:00:00,
247,IDEXX Laboratories Inc.,IDXX,0.075333,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05 00:00:00,
248,IHS Markit Ltd.,INFO,0.081624,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02 00:00:00,
249,Illinois Tool Works Inc.,ITW,0.18431,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28 00:00:00,
250,Illumina Inc.,ILMN,0.201677,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19 00:00:00,
251,Incyte Corporation,INCY,0.059015,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28 00:00:00,
252,Ingersoll-Rand Plc,IR,0.106944,Industrials,Industrial Machinery,"Dublin, Ireland",2010-11-17 00:00:00,
253,Intel Corporation,INTC,1.017814,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31 00:00:00,
254,Intercontinental Exchange Inc.,ICE,0.191247,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26 00:00:00,
255,International Business Machines Corporation,IBM,0.503924,Information Technology,IT Consulting & Other Services,"Armonk, New York",,1911
256,International Flavors & Fragrances Inc.,IFF,0.061951,Materials,Specialty Chemicals,"New York, New York",1976-03-31 00:00:00,
257,International Paper Company,IP,0.082879,Materials,Paper Packaging,"Memphis, Tennessee",,1898
258,Interpublic Group of Companies Inc.,IPG,0.039215,Communication Services,Advertising,"New York, New York",1992-10-01 00:00:00,
259,Intuit Inc.,INTU,0.245494,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05 00:00:00,
260,Intuitive Surgical Inc.,ISRG,0.264636,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02 00:00:00,
261,Invesco Ltd.,IVZ,0.032883,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21 00:00:00,
262,IPG Photonics Corporation,IPGP,0.020972,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07 00:00:00,
263,IQVIA Holdings Inc,IQV,0.089758,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",2017-08-29 00:00:00,
264,Iron Mountain Inc.,IRM,0.045617,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06 00:00:00,
265,J.B. Hunt Transport Services Inc.,JBHT,0.038777,Industrials,Trucking,"Lowell, Arkansas",2015-07-01 00:00:00,
266,J.M. Smucker Company,SJM,0.053167,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06 00:00:00,
267,Jack Henry & Associates Inc.,JKHY,0.044955,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13 00:00:00,
268,Jacobs Engineering Group Inc.,JEC,0.032723,Industrials,Construction & Engineering,"Pasadena, California",2007-10-26 00:00:00,
269,Jefferies Financial Group Inc.,JEF,0.02564,Financials,Multi-Sector Holdings,"New York, New York",2007-08-27 00:00:00,
270,Johnson & Johnson,JNJ,1.586382,Health Care,Health Care Equipment,"New Brunswick, New Jersey",1973-06-30 00:00:00,1886
271,Johnson Controls International plc,JCI,0.137277,Industrials,Building Products,"Cork, Ireland",2010-08-27 00:00:00,
272,JPMorgan Chase & Co.,JPM,1.548229,Financials,Diversified Banks,"New York, New York",1975-06-30 00:00:00,
273,Juniper Networks Inc.,JNPR,0.044441,Information Technology,Communications Equipment,"Sunnyvale, California",,1996
274,Kansas City Southern,KSU,0.048126,Industrials,Railroads,"Kansas City, Missouri",2013-05-24 00:00:00,
275,Kellogg Company,K,0.067962,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,1906
276,KeyCorp,KEY,0.07829,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01 00:00:00,
277,Keysight Technologies Inc,KEYS,0.057619,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06 00:00:00,2014
278,Kimberly-Clark Corporation,KMB,0.184963,Consumer Staples,Household Products,"Irving, Texas",,1872
279,Kimco Realty Corporation,KIM,0.030784,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04 00:00:00,
280,Kinder Morgan Inc Class P,KMI,0.149934,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25 00:00:00,
281,KLA-Tencor Corporation,KLAC,0.066208,Information Technology,Semiconductor Equipment,"Milpitas, California",,1975/1977 (1997)
282,Kohl's Corporation,KSS,0.05117,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,1962
283,Kraft Heinz Company,KHC,0.131959,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",2015-07-06 00:00:00,
284,Kroger Co.,KR,0.103173,Consumer Staples,Food Retail,"Cincinnati, Ohio",,1883
285,L Brands Inc.,LB,0.02767,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30 00:00:00,
286,L3 Technologies Inc,LLL,0.06336,Industrials,Aerospace & Defense,"New York, New York",,1997
287,Laboratory Corporation of America Holdings,LH,0.061221,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01 00:00:00,
288,Lam Research Corporation,LRCX,0.10153,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29 00:00:00,
289,Lamb Weston Holdings Inc.,LW,0.04602,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03 00:00:00,
290,Leggett & Platt Incorporated,LEG,0.023104,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,1883
291,Lennar Corporation Class A,LEN,0.060505,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04 00:00:00,
292,Lincoln National Corporation,LNC,0.055355,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30 00:00:00,
293,Linde plc,LIN,0.401506,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1992-07-01 00:00:00,
294,LKQ Corporation,LKQ,0.038892,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23 00:00:00,
295,Lockheed Martin Corporation,LMT,0.315251,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31 00:00:00,
296,Loews Corporation,L,0.059544,Financials,Multi-line Insurance,"New York, New York",,
297,Lowe's Companies Inc.,LOW,0.360583,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29 00:00:00,1904/1946/1959
298,LyondellBasell Industries NV,LYB,0.12563,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05 00:00:00,
299,M&T Bank Corporation,MTB,0.09958,Financials,Regional Banks,"Buffalo, New York",,1856
300,Macerich Company,MAC,0.02212,Real Estate,Retail REITs,"Santa Monica, California",2013-05-09 00:00:00,
301,Macy's Inc,M,0.035042,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,1929
302,Marathon Oil Corporation,MRO,0.061664,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01 00:00:00,
303,Marathon Petroleum Corporation,MPC,0.206488,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01 00:00:00,
304,Marriott International Inc. Class A,MAR,0.142891,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1927
305,Marsh & McLennan Companies Inc.,MMC,0.188335,Financials,Insurance Brokers,"New York, New York",1987-08-31 00:00:00,
306,Martin Marietta Materials Inc.,MLM,0.051274,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02 00:00:00,
307,Masco Corporation,MAS,0.045696,Industrials,Building Products,"Taylor, Michigan",1981-06-30 00:00:00,
308,Mastercard Incorporated Class A,MA,0.816771,Information Technology,Internet Software & Services,"Harrison, New York",2008-07-18 00:00:00,
309,Mattel Inc.,MAT,0.019377,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31 00:00:00,
310,Maxim Integrated Products Inc.,MXIM,0.066047,Information Technology,Semiconductors,"San Jose, California",2018-12-03 00:00:00,1983
311,McCormick & Company Incorporated,MKC,0.077517,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,1889
312,McDonald's Corporation,MCD,0.644746,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30 00:00:00,1940
313,McKesson Corporation,MCK,0.111434,Health Care,Health Care Distributors,"San Francisco, California",,1833
314,Medtronic plc,MDT,0.52489,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31 00:00:00,
315,Merck & Co. Inc.,MRK,0.880329,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,1891
316,MetLife Inc.,MET,0.200666,Financials,Life & Health Insurance,"New York, New York",,1868
317,Mettler-Toledo International Inc.,MTD,0.066155,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06 00:00:00,
318,MGM Resorts International,MGM,0.064278,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26 00:00:00,
319,Microchip Technology Incorporated,MCHP,0.079572,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07 00:00:00,
320,Micron Technology Inc.,MU,0.179251,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27 00:00:00,
321,Microsoft Corporation,MSFT,3.635912,Information Technology,Systems Software,"Redmond, Washington",1994-06-01 00:00:00,1975
322,Mid-America Apartment Communities Inc.,MAA,0.050088,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02 00:00:00,
323,Mohawk Industries Inc.,MHK,0.036461,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",2013-12-23 00:00:00,
324,Molson Coors Brewing Company Class B,TAP,0.05353,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30 00:00:00,
325,Mondelez International Inc. Class A,MDLZ,0.285952,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012-10-02 00:00:00,
326,Monster Beverage Corporation,MNST,0.098775,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28 00:00:00,
327,Moody's Corporation,MCO,0.11425,Financials,Financial Exchanges & Data,"New York, New York",,1909
328,Morgan Stanley,MS,0.256175,Financials,Investment Banking & Brokerage,"New York, New York",,1935
329,Mosaic Company,MOS,0.051018,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26 00:00:00,
330,Motorola Solutions Inc.,MSI,0.08679,Information Technology,Communications Equipment,"Schaumburg, Illinois",,1928 (2011)
331,MSCI Inc. Class A,MSCI,0.062496,Financials,Financial Exchanges & Data,"New York, New York",2018-04-04 00:00:00,
332,Mylan N.V.,MYL,0.069765,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",2004-04-23 00:00:00,
333,Nasdaq Inc.,NDAQ,0.042469,Financials,Financial Exchanges & Data,"New York, New York",2008-10-22 00:00:00,
