,Company,Symbol,Weight,Sector,Sub Sector,Headquarters Location,Date Added,Founded
334,National Oilwell Varco Inc.,NOV,0.05096,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14 00:00:00,
335,Nektar Therapeutics,NKTR,0.032859,Health Care,Pharmaceuticals,"San Francisco, California",2018-03-19 00:00:00,
336,NetApp Inc.,NTAP,0.072861,Information Technology,Internet Software & Services,"Sunnyvale, California",1999-06-25 00:00:00,
337,Netflix Inc.,NFLX,0.669423,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20 00:00:00,1997
338,Newell Brands Inc,NWL,0.040451,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",1989-04-30 00:00:00,
339,Newfield Exploration Company,NFX,0.016217,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2010-12-20 00:00:00,
340,Newmont Mining Corporation,NEM,0.077342,Materials,Gold,"Denver, Colorado",1969-06-30 00:00:00,1921
341,News Corporation Class A,NWSA,0.021484,Communication Services,Publishing,"New York, New York",2013-08-01 00:00:00,
342,News Corporation Class B,NWS,0.00652,Communication Services,Publishing,"New York, New York",2015-09-18 00:00:00,
343,NextEra Energy Inc.,NEE,0.377212,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30 00:00:00,
344,Nielsen Holdings Plc,NLSN,0.041527,Industrials,Research & Consulting Services,"New York, New York",2013-07-09 00:00:00,
345,NIKE Inc. Class B,NKE,0.446332,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30 00:00:00,
346,NiSource Inc,NI,0.043191,Utilities,Multi-Utilities,"Merrillville, Indiana",,1912
347,Noble Energy Inc.,NBL,0.049052,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2007-10-08 00:00:00,
348,Nordstrom Inc.,JWN,0.024829,Consumer Discretionary,Department Stores,"Seattle, Washington",1986-08-31 00:00:00,
349,Norfolk Southern Corporation,NSC,0.205743,Industrials,Railroads,"Norfolk, Virginia",,1881/1894 (1980)
350,Northern Trust Corporation,NTRS,0.088211,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889
351,Northrop Grumman Corporation,NOC,0.207571,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30 00:00:00,
352,Norwegian Cruise Line Holdings Ltd.,NCLH,0.045889,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13 00:00:00,
353,NRG Energy Inc.,NRG,0.053109,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",2010-01-29 00:00:00,
354,Nucor Corporation,NUE,0.081661,Materials,Steel,"Charlotte, North Carolina",1985-04-30 00:00:00,
355,NVIDIA Corporation,NVDA,0.423091,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30 00:00:00,
356,O'Reilly Automotive Inc.,ORLY,0.125861,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27 00:00:00,
357,Occidental Petroleum Corporation,OXY,0.230049,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1982-12-31 00:00:00,
358,Omnicom Group Inc,OMC,0.077893,Communication Services,Advertising,"New York, New York",,1986
359,ONEOK Inc.,OKE,0.111953,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15 00:00:00,
360,Oracle Corporation,ORCL,0.565318,Information Technology,Application Software,"Redwood Shores, California",1989-08-31 00:00:00,
361,PACCAR Inc,PCAR,0.096247,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31 00:00:00,
362,Packaging Corporation of America,PKG,0.038381,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26 00:00:00,
363,Parker-Hannifin Corporation,PH,0.094705,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30 00:00:00,
364,Paychex Inc.,PAYX,0.098682,Information Technology,Internet Software & Services,"Penfield, New York",,1971
365,PayPal Holdings Inc,PYPL,0.490864,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20 00:00:00,
366,Pentair plc,PNR,0.030377,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01 00:00:00,
367,People's United Financial Inc.,PBCT,0.026273,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13 00:00:00,
368,PepsiCo Inc.,PEP,0.698536,Consumer Staples,Soft Drinks,"Purchase, New York",,1898
369,PerkinElmer Inc.,PKI,0.041029,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31 00:00:00,
370,Perrigo Co. Plc,PRGO,0.026344,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19 00:00:00,
371,Pfizer Inc.,PFE,1.129789,Health Care,Pharmaceuticals,"New York, New York",,1849
372,PG&E Corporation,PCG,0.019739,Utilities,Multi-Utilities,"San Francisco, California",,1905
373,Philip Morris International Inc.,PM,0.499015,Consumer Staples,Tobacco,"New York, New York",2008-03-31 00:00:00,
374,Phillips 66,PSX,0.181939,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01 00:00:00,
375,Pinnacle West Capital Corporation,PNW,0.042093,Utilities,Multi-Utilities,"Phoenix, Arizona",,1985
376,Pioneer Natural Resources Company,PXD,0.111105,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24 00:00:00,
377,PNC Financial Services Group Inc.,PNC,0.25677,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30 00:00:00,
378,PPG Industries Inc.,PPG,0.113187,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,1883
379,PPL Corporation,PPL,0.096083,Utilities,Electric Utilities,"Allentown, Pennsylvania",,
380,Principal Financial Group Inc.,PFG,0.056925,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22 00:00:00,
381,Procter & Gamble Company,PG,1.047059,Consumer Staples,Personal Products,"Cincinnati, Ohio",,1837
382,Progressive Corporation,PGR,0.164634,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04 00:00:00,
383,Prologis Inc.,PLD,0.17997,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17 00:00:00,
384,Prudential Financial Inc.,PRU,0.169692,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22 00:00:00,
385,Public Service Enterprise Group Inc,PEG,0.117584,Utilities,Electric Utilities,"Newark, New Jersey",,
386,Public Storage,PSA,0.138093,Real Estate,Specialized REITs,"Glendale, California",2005-08-19 00:00:00,
387,PulteGroup Inc.,PHM,0.033352,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30 00:00:00,
388,PVH Corp.,PVH,0.036739,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15 00:00:00,
389,Qorvo Inc.,QRVO,0.034969,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11 00:00:00,
390,QUALCOMM Incorporated,QCOM,0.320262,Information Technology,Semiconductors,"San Diego, California",,1985
391,Quanta Services Inc.,PWR,0.021648,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01 00:00:00,
392,Quest Diagnostics Incorporated,DGX,0.051741,Health Care,Health Care Services,"Madison, New Jersey",2002-12-12 00:00:00,
393,Ralph Lauren Corporation Class A,RL,0.027534,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02 00:00:00,
394,Raymond James Financial Inc.,RJF,0.046709,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20 00:00:00,
395,Raytheon Company,RTN,0.209709,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1922
396,Realty Income Corporation,O,0.086812,Real Estate,Retail REITs,"San Diego, California",2015-04-07 00:00:00,
397,Red Hat Inc.,RHT,0.142079,Information Technology,Systems Software,"Raleigh, North Carolina",2009-07-27 00:00:00,
398,Regency Centers Corporation,REG,0.046545,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02 00:00:00,
399,Regeneron Pharmaceuticals Inc.,REGN,0.142383,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01 00:00:00,
400,Regions Financial Corporation,RF,0.071317,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28 00:00:00,
401,Republic Services Inc.,RSG,0.07384,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05 00:00:00,
402,ResMed Inc.,RMD,0.073768,Health Care,Health Care Equipment,"San Diego, California",2017-07-26 00:00:00,
403,Robert Half International Inc.,RHI,0.032676,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05 00:00:00,
404,Rockwell Automation Inc.,ROK,0.088105,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,
405,Rollins Inc.,ROL,0.025982,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01 00:00:00,1948
406,Roper Technologies Inc.,ROP,0.128594,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23 00:00:00,
407,Ross Stores Inc.,ROST,0.156588,Consumer Discretionary,Apparel Retail,"Pleasanton, California",2009-12-21 00:00:00,
408,Royal Caribbean Cruises Ltd.,RCL,0.082465,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05 00:00:00,
409,S&P Global Inc.,SPGI,0.204045,Financials,Financial Exchanges & Data,"New York, New York",,
410,salesforce.com inc.,CRM,0.515006,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15 00:00:00,
411,SBA Communications Corp. Class A,SBAC,0.08895,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01 00:00:00,
412,Schlumberger NV,SLB,0.262322,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31 00:00:00,1926
413,Seagate Technology PLC,STX,0.048051,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02 00:00:00,
414,Sealed Air Corporation,SEE,0.026551,Materials,Paper Packaging,"Elmwood Park, New Jersey",,
415,Sempra Energy,SRE,0.140211,Utilities,Multi-Utilities,"San Diego, California",,
416,Sherwin-Williams Company,SHW,0.151156,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30 00:00:00,1866
417,Simon Property Group Inc.,SPG,0.242146,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26 00:00:00,
418,Skyworks Solutions Inc.,SWKS,0.056007,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12 00:00:00,
419,SL Green Realty Corp.,SLG,0.03439,Real Estate,Office REITs,"New York, New York",2015-03-20 00:00:00,
420,Snap-on Incorporated,SNA,0.04199,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30 00:00:00,
421,Southern Company,SO,0.218895,Utilities,Electric Utilities,"Atlanta, Georgia",,
422,Southwest Airlines Co.,LUV,0.115378,Industrials,Airlines,"Dallas, Texas",1994-07-01 00:00:00,
423,Stanley Black & Decker Inc.,SWK,0.092165,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30 00:00:00,
424,Starbucks Corporation,SBUX,0.3625,Consumer Discretionary,Restaurants,"Seattle, Washington",,1971
425,State Street Corporation,STT,0.119179,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,
426,Stryker Corporation,SYK,0.224392,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12 00:00:00,
427,SunTrust Banks Inc.,STI,0.118468,Financials,Regional Banks,"Atlanta, Georgia",1988-05-31 00:00:00,
428,SVB Financial Group,SIVB,0.052082,Financials,Regional Banks,"Santa Clara, California",2018-03-19 00:00:00,
429,Symantec Corporation,SYMC,0.056866,Information Technology,Application Software,"Mountain View, California",2003-03-25 00:00:00,
430,Synchrony Financial,SYF,0.080848,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18 00:00:00,
431,Synopsys Inc.,SNPS,0.059056,Information Technology,Application Software,"Mountain View, California",2017-03-16 00:00:00,
432,Sysco Corporation,SYY,0.138064,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31 00:00:00,
433,T. Rowe Price Group,TROW,0.101416,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937
434,Take-Two Interactive Software Inc.,TTWO,0.054759,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19 00:00:00,
435,Tapestry Inc.,TPR,0.047432,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,2017
436,Target Corporation,TGT,0.165867,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31 00:00:00,
437,TE Connectivity Ltd.,TEL,0.12397,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17 00:00:00,
438,TechnipFMC Plc,FTI,0.044745,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05 00:00:00,
439,Texas Instruments Incorporated,TXN,0.426796,Information Technology,Semiconductors,"Dallas, Texas",,1930
440,Textron Inc.,TXT,0.054752,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31 00:00:00,
441,Thermo Fisher Scientific Inc.,TMO,0.436312,Health Care,Health Care Equipment,"Waltham, Massachusetts",,2006
442,Tiffany & Co.,TIF,0.042694,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2000-06-21 00:00:00,
443,TJX Companies Inc,TJX,0.268859,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30 00:00:00,
444,Torchmark Corporation,TMK,0.038057,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30 00:00:00,
445,Total System Services Inc.,TSS,0.064783,Information Technology,Internet Software & Services,"Columbus, Georgia",2008-01-02 00:00:00,
446,Tractor Supply Company,TSCO,0.047829,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24 00:00:00,
447,TransDigm Group Incorporated,TDG,0.077221,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03 00:00:00,
448,Travelers Companies Inc.,TRV,0.147772,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21 00:00:00,
449,TripAdvisor Inc.,TRIP,0.026144,Communication Services,Interactive Media & Services,"Newton, Massachusetts",2011-12-21 00:00:00,
450,Twenty-First Century Fox Inc. Class A,FOXA,0.237183,Communication Services,Movies & Entertainment,"New York, New York",2013-07-01 00:00:00,
451,Twenty-First Century Fox Inc. Class B,FOX,0.108104,Communication Services,Movies & Entertainment,"New York, New York",2015-09-18 00:00:00,
452,Twitter Inc.,TWTR,0.106972,Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07 00:00:00,2006
453,Tyson Foods Inc. Class A,TSN,0.078448,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,
454,U.S. Bancorp,USB,0.335697,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968
455,UDR Inc.,UDR,0.050925,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07 00:00:00,
456,Ulta Beauty Inc,ULTA,0.071546,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18 00:00:00,
457,Under Armour Inc. Class A,UAA,0.016717,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-03-25 00:00:00,
458,Under Armour Inc. Class C,UA,0.015357,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01 00:00:00,
459,Union Pacific Corporation,UNP,0.521815,Industrials,Railroads,"Omaha, Nebraska",,
460,United Continental Holdings Inc.,UAL,0.083907,Industrials,Airlines,"Chicago, Illinois",2015-09-03 00:00:00,
461,United Parcel Service Inc. Class B,UPS,0.317787,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22 00:00:00,
462,United Rentals Inc.,URI,0.044286,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20 00:00:00,
463,United Technologies Corporation,UTX,0.414782,Industrials,Aerospace & Defense,"Hartford, Connecticut",,
464,UnitedHealth Group Incorporated,UNH,1.100338,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01 00:00:00,
465,Universal Health Services Inc. Class B,UHS,0.049397,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20 00:00:00,
466,Unum Group,UNM,0.032555,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01 00:00:00,
467,V.F. Corporation,VFC,0.107003,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1979-06-30 00:00:00,
468,Valero Energy Corporation,VLO,0.154582,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1980
469,Varian Medical Systems Inc.,VAR,0.052392,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12 00:00:00,
470,Ventas Inc.,VTR,0.097654,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04 00:00:00,
471,VeriSign Inc.,VRSN,0.077362,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01 00:00:00,
472,Verisk Analytics Inc,VRSK,0.084033,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08 00:00:00,
473,Verizon Communications Inc.,VZ,1.105609,Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30 00:00:00,
474,Vertex Pharmaceuticals Incorporated,VRTX,0.21558,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23 00:00:00,
475,Viacom Inc. Class B,VIAB,0.048107,Communication Services,Movies & Entertainment,"New York, New York",,
476,Visa Inc. Class A,V,1.111207,Information Technology,Internet Software & Services,"San Francisco, California",2009-12-21 00:00:00,
477,Vornado Realty Trust,VNO,0.050532,Real Estate,Office REITs,"New York, New York",,
478,Vulcan Materials Company,VMC,0.061529,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30 00:00:00,
479,W.W. Grainger Inc.,GWW,0.058589,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30 00:00:00,
480,Walgreens Boots Alliance Inc,WBA,0.262274,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31 00:00:00,
481,Walmart Inc.,WMT,0.62496,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31 00:00:00,
482,Walt Disney Company,DIS,0.77163,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30 00:00:00,
483,Waste Management Inc.,WM,0.168095,Industrials,Environmental & Facilities Services,"Houston, Texas",,1968
484,Waters Corporation,WAT,0.069128,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958
485,WEC Energy Group Inc,WEC,0.098751,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31 00:00:00,
486,WellCare Health Plans Inc.,WCG,0.057422,Health Care,Managed Health Care,"Tampa, Florida",1985,
487,Wells Fargo & Company,WFC,0.946508,Financials,Diversified Banks,"San Francisco, California",1976-06-30 00:00:00,
488,Welltower Inc.,WELL,0.123241,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30 00:00:00,
489,Western Digital Corporation,WDC,0.050758,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",2009-07-01 00:00:00,
490,Western Union Company,WU,0.035861,Information Technology,Internet Software & Services,"Englewood, Colorado",,1851
491,WestRock Company,WRK,0.047034,Materials,Paper Packaging,"Richmond, Virginia",,
492,Weyerhaeuser Company,WY,0.08318,Real Estate,Specialized REITs,"Federal Way, Washington",,
493,Whirlpool Corporation,WHR,0.036239,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,1911
494,Williams Companies Inc.,WMB,0.140424,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31 00:00:00,
495,Willis Towers Watson Public Limited Company,WLTW,0.09192,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05 00:00:00,
496,Wynn Resorts Limited,WYNN,0.048545,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14 00:00:00,
497,Xcel Energy Inc.,XEL,0.115945,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,1909
498,Xerox Corporation,XRX,0.022704,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,1906
499,Xilinx Inc.,XLNX,0.104802,Information Technology,Semiconductors,"San Jose, California",1999-11-08 00:00:00,
500,Xylem Inc.,XYL,0.056754,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01 00:00:00,
501,Yum! Brands Inc.,YUM,0.130768,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06 00:00:00,
502,Zimmer Biomet Holdings Inc.,ZBH,0.095804,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07 00:00:00,
503,Zions Bancorporation N.A.,ZION,0.039483,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22 00:00:00,
504,Zoetis Inc. Class A,ZTS,0.186345,Health Care,Pharmaceuticals,,,
